Url,gold_action_channel,gold_action_func,gold_trigger_channel,gold_trigger_func,pred_action_channel,pred_action_func,pred_trigger_channel,pred_trigger_func
https://ifttt.com/recipes/104-facebook-notice-to-phone,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from_search,Gmail,Send_an_email,Phone_Call,Leave_IFTTT_any_voicemail
https://ifttt.com/recipes/105-send-loved-track-s-album-art-to-fb,Facebook,Upload_a_photo_from_URL,Last.fm,New_loved_track,Gmail,Send_an_email,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/107-share-your-foursquare-photos-on-flickr,Flickr,Upload_public_photo_from_URL,Foursquare,New_check-in_with_photo,Flickr,Upload_public_photo_from_URL,Flickr,New_public_favorite
https://ifttt.com/recipes/127-posting-tweets-by-email,Twitter,Post_a_tweet,Email,Send_IFTTT_any_email,Phone_Call,Call_my_phone,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/155-instagram-to-dropbox-test,Dropbox,Add_file_from_URL,Instagram,New_photo_by_you_with_specific_hashtag,Blogger,Create_a_post,Instagram,You_like_a_photo
https://ifttt.com/recipes/191-download-any-photos-of-me-to-dropbox,Dropbox,Add_file_from_URL,Facebook,You_are_tagged_in_a_photo,Facebook,Upload_a_photo_from_URL,Instagram,Any_new_photo_by_you
https://ifttt.com/recipes/227-loved-track-tumblr,Tumblr,Create_a_text_post,Last.fm,New_loved_track,Facebook,Create_a_link_post,Tumblr,New_photo_post
https://ifttt.com/recipes/352-google-alert-to-fb-page,Facebook_Pages,Create_a_status_message,Gmail,New_email_in_inbox_from_search,Gmail,Send_an_email,Facebook_Pages,New_photo_upload_on_page
https://ifttt.com/recipes/491-post-interesting-links-to-twitter,Twitter,Post_a_tweet,Delicious,New_public_bookmark_tagged,WordPress,Create_a_post,WordPress,New_post_with_tag_or_category
https://ifttt.com/recipes/696-new-google-calendar-reminder-for-phone-bill-airtel-india-received-by-gmail,Google_Calendar,Quick_add_event,Gmail,New_email_in_inbox_from_search,Gmail,Send_an_email,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/700-tweet-about-your-new-ifttt-recipe,Twitter,Post_a_tweet,IFTTT,New_Published_Recipe_by_you,Gmail,Send_an_email,IFTTT,New_IFTTT_update
https://ifttt.com/recipes/882-post-new-bookmarks-in-pinboard-in-to-twitter-so-you-can-annoy-your-followers,Twitter,Post_a_tweet,Pinboard,Any_new_public_bookmark,WordPress,Create_a_post,Diigo,Any_new_public_bookmark
https://ifttt.com/recipes/934-mail-me-when-it-s-going-to-rain,Gmail,Send_an_email,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Current_condition_changes_to
https://ifttt.com/recipes/949-text-me-if-it-s-gonna-rain-tomorrow,SMS,Send_me_an_SMS,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Current_condition_changes_to
https://ifttt.com/recipes/1009-politica-do-publico-pt,SMS,Send_me_an_SMS,Feed,New_feed_item,SMS,Send_me_an_SMS,Craigslist,New_post_from_search
https://ifttt.com/recipes/1084-email-to-twitter,Twitter,Post_a_tweet,Email,Send_IFTTT_an_email_tagged,Gmail,Send_an_email,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/1085-google-calendar-text-message,SMS,Send_me_an_SMS,Google_Calendar,Any_event_starts,SMS,Send_me_an_SMS,SMS,Send_IFTTT_any_SMS
https://ifttt.com/recipes/1088-email-to-fb-status-message,Facebook,Create_a_status_message,Email,Send_IFTTT_an_email_tagged,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/1095-instagram-to-wordpress,WordPress,Create_a_photo_post,Instagram,Any_new_photo_by_you,Blogger,Create_a_post,Instagram,You_like_a_photo
https://ifttt.com/recipes/1097-let-me-know-if-it-s-going-to-snow-tomorrow,Email,Send_me_an_email,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Tomorrow's_low_drops_below
https://ifttt.com/recipes/1158-gcal-phone-reminder,Phone_Call,Call_my_phone,Google_Calendar,Any_event_starts,SMS,Send_me_an_SMS,Phone_Call,Leave_IFTTT_any_voicemail
https://ifttt.com/recipes/1323-facebook-status-to-evernote,Evernote,Create_a_note,Facebook,New_status_message_by_you,Facebook,Create_a_status_message,Phone_Call,Leave_IFTTT_any_voicemail
https://ifttt.com/recipes/1465-post-toonlet-comics-to-twitter,Twitter,Post_a_tweet,Feed,New_feed_item,Buffer,Add_to_Buffer,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/1466-post-toonlet-comics-to-facebook,Facebook,Create_a_link_post,Feed,New_feed_item,Gmail,Send_an_email,Tumblr,Any_new_post
https://ifttt.com/recipes/1547-love-track-tweet-track,Twitter,Post_a_tweet,Last.fm,New_loved_track,SMS,Send_me_an_SMS,SoundCloud,New_public_track_by_anyone_you_follow
https://ifttt.com/recipes/1549-love-track-status-track,Facebook,Create_a_status_message,Last.fm,New_loved_track,SMS,Send_me_an_SMS,SoundCloud,New_public_track_by_anyone_you_follow
https://ifttt.com/recipes/1553-love-track-pinboard-track,Pinboard,Add_a_public_bookmark,Last.fm,New_loved_track,Facebook,Create_a_status_message,Pinboard,Any_new_public_bookmark
https://ifttt.com/recipes/1646-tweet-favorite-videos-on-vimeo,Twitter,Post_a_tweet,Vimeo,New_liked_video,Tumblr,Create_a_video_post,Flickr,New_public_favorite
https://ifttt.com/recipes/1647-bookmark-vimeo-favorites-on-delicious,Delicious,Add_a_public_bookmark,Vimeo,New_liked_video,Facebook_Pages,Create_a_link_post,Diigo,Any_new_public_bookmark
https://ifttt.com/recipes/1662-tell-me-if-it-s-going-to-rain-tomorrow,SMS,Send_me_an_SMS,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Tomorrow's_low_drops_below
https://ifttt.com/recipes/1693-tweet-your-public-youtube-uploads,Twitter,Post_a_tweet,YouTube,New_public_video_uploaded_by_you,Email,Send_me_an_email,Blogger,New_post_labeled
https://ifttt.com/recipes/1696-post-new-wordpress-entries-to-twitter,Twitter,Post_a_tweet,WordPress,Any_new_post,Blogger,Create_a_post,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/1835-scrobble-to-facebook,Facebook,Create_a_link_post,Last.fm,New_scrobbled_track,Phone_Call,Call_my_phone,Facebook,New_status_message_by_you
https://ifttt.com/recipes/1952-i-m-listening-to,Facebook,Create_a_status_message,Last.fm,New_scrobbled_track,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/1993-daydeal-ch-2-email,Gmail,Send_an_email,Feed,New_feed_item,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/2061-hashtag-test-for-voicemail-gmail-then-further-distribution,Gmail,Send_an_email,Phone_Call,Leave_IFTTT_any_voicemail,SMS,Send_me_an_SMS,Phone_Call,Leave_IFTTT_any_voicemail
https://ifttt.com/recipes/2133-if-tomorrow-s-weather-calls-for-rain-shoot-me-an-email,Gmail,Send_an_email,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Current_temperature_drops_below
https://ifttt.com/recipes/2279-tweet-last-fm-loved-tracks,Twitter,Post_a_tweet,Last.fm,New_loved_track,Facebook,Create_a_link_post,Date_&_Time,Every_month_on_the
https://ifttt.com/recipes/2352-email-new-watch-instantly-items-to-myself,Gmail,Send_an_email,Feed,New_feed_item,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from_search
https://ifttt.com/recipes/2503-g-feed-to-fb-pages,Facebook_Pages,Create_a_link_post,Feed,New_feed_item,Facebook,Create_a_status_message,Facebook,New_photo_post_by_you
https://ifttt.com/recipes/2506-g-to-thumblr,Tumblr,Create_a_link_post,Feed,New_feed_item,Phone_Call,Call_my_phone,WordPress,Any_new_post
https://ifttt.com/recipes/2632-send-email-if-calendar-entry-is-tagged-with-sendemail,Gmail,Send_an_email,Google_Calendar,Event_from_search_starts,Google_Calendar,Quick_add_event,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/2703-3-my-music-on-twitter,Twitter,Post_a_tweet,Last.fm,New_loved_track,Buffer,Add_to_Buffer,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/2856-weatherreport-rain,SMS,Send_me_an_SMS,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Tomorrow's_high_rises_above
https://ifttt.com/recipes/2936-new-scrobbled-track-to-tweet,Twitter,Post_a_tweet,Last.fm,New_scrobbled_track,SMS,Send_me_an_SMS,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/2937-post-new-scrobbled-tracks-to-facebook-status,Facebook,Create_a_status_message,Last.fm,New_scrobbled_track,Tumblr,Create_a_quote_post,WordPress,Any_new_post
https://ifttt.com/recipes/2940-birthday-reminder-without-a-calendar,SMS,Send_me_an_SMS,Date_&_Time,Every_year_on,SMS,Send_me_an_SMS,Google_Calendar,Event_from_search_starts
https://ifttt.com/recipes/3033-create-a-new-event-based-on-local-movies-releases-dr,Google_Calendar,Quick_add_event,Feed,New_feed_item,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/3052-foursqaure-gcal,Google_Calendar,Quick_add_event,Foursquare,Any_new_check-in,SMS,Send_me_an_SMS,SMS,Send_IFTTT_an_SMS_tagged
https://ifttt.com/recipes/3065-add-new-movie-releases-dr-to-google-calendar,Google_Calendar,Quick_add_event,Feed,New_feed_item,Gmail,Send_an_email,SMS,Send_IFTTT_an_SMS_tagged
https://ifttt.com/recipes/3088-se-novo-post-no-papotech-then-sms-if-papotech-new-post-then-send-me-an-sms,SMS,Send_me_an_SMS,Feed,New_feed_item,Gmail,Send_an_email,SMS,Send_IFTTT_any_SMS
https://ifttt.com/recipes/3129-share-new-delicious-bookmark-to-twitter,Twitter,Post_a_tweet,Delicious,Any_new_public_bookmark,Buffer,Add_to_Buffer,Diigo,Any_new_public_bookmark
https://ifttt.com/recipes/3172-langolo-gitarok-poszt-ertesito-sms-ben,SMS,Send_me_an_SMS,Feed,New_feed_item,Gmail,Send_an_email,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/3192-post-loved-tracks-to-twitter,Twitter,Post_a_tweet,Last.fm,New_loved_track,Tumblr,Create_a_link_post,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/3268-facebook-pages-status-go-to-my-dropbox,Dropbox,Add_file_from_URL,Facebook_Pages,New_status_message_on_page,Facebook,Create_a_link_post,Facebook,You_are_tagged_in_a_photo
https://ifttt.com/recipes/3282-when-my-photographics-instics-do-something-then-show-that-on-flickr,Flickr,Upload_public_photo_from_URL,Instagram,Any_new_photo_by_you,SMS,Send_me_an_SMS,Instagram,Any_new_photo_by_you
https://ifttt.com/recipes/3285-save-all-in-the-mind-to-dropbox,Dropbox,Add_file_from_URL,Feed,New_feed_item,Phone_Call,Call_my_phone,Phone_Call,Leave_IFTTT_any_voicemail
https://ifttt.com/recipes/3288-save-science-show-abc-radio-national-shows-to-dropbox,Dropbox,Add_file_from_URL,Feed,New_feed_item,Gmail,Send_an_email,Instagram,New_photo_by_anyone_tagged
https://ifttt.com/recipes/3336-foursquare-photos-facebook,Facebook,Upload_a_photo_from_URL,Foursquare,New_check-in_with_photo,Facebook,Create_a_status_message,Flickr,New_public_photos
https://ifttt.com/recipes/3366-facebook-new-status-message,Twitter,Post_a_tweet,Facebook_Pages,New_status_message_on_page,SMS,Send_me_an_SMS,SMS,Send_IFTTT_any_SMS
https://ifttt.com/recipes/3440-rescue-me-from-a-meeting,Phone_Call,Call_my_phone,SMS,Send_IFTTT_an_SMS_tagged,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/3640-se-domani-piove-inviami-una-email,Email,Send_me_an_email,Weather,Tomorrow's_forecast_calls_for,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/3766-tagged-fb-photo-to-dropbox,Dropbox,Add_file_from_URL,Facebook,You_are_tagged_in_a_photo,Tumblr,Create_a_photo_post,Instagram,You_like_a_photo
https://ifttt.com/recipes/3785-tweet-my-new-flickr-photo,Twitter,Post_a_tweet,Flickr,Any_new_public_photo,Flickr,Upload_public_photo_from_URL,Flickr,New_public_photo_tagged
https://ifttt.com/recipes/3819-high-temperature-alert,SMS,Send_me_an_SMS,Weather,Current_temperature_rises_above,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/3967-wordpress-blog-posts-create-twitter-posts,Twitter,Post_a_tweet,WordPress,Any_new_post,Buffer,Add_to_Buffer,Tumblr,Any_new_post
https://ifttt.com/recipes/4008-announce-new-posts-on-twitter,Twitter,Post_a_tweet,WordPress,Any_new_post,Buffer,Add_to_Buffer,Tumblr,Any_new_post
https://ifttt.com/recipes/4011-get-twitter-notifications-via-dm,Twitter,Post_a_tweet,Gmail,New_email_in_inbox_labeled,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from_search
https://ifttt.com/recipes/4062-flickr-fav-tumblr,Tumblr,Create_a_photo_post,Flickr,New_public_favorite,Facebook_Pages,Create_a_link_post,Flickr,New_public_photo_tagged
https://ifttt.com/recipes/4241-fb-to-wp,WordPress,Create_a_post,Facebook,New_link_post_by_you,Facebook_Pages,Create_a_status_message,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/4243-facebook-links-post-to-twitter,Twitter,Post_a_tweet,Facebook,New_link_post_by_you,Facebook_Pages,Create_a_link_post,Tumblr,Any_new_post
https://ifttt.com/recipes/4290-every-time-a-search-result-add-to-craigslist-get-a-mail-in-your-gmail-inbox,Gmail,Send_an_email,Craigslist,New_post_from_search,SMS,Send_me_an_SMS,Craigslist,New_post_from_search
https://ifttt.com/recipes/4324-text-to-fb,Facebook,Create_a_status_message,SMS,Send_IFTTT_an_SMS_tagged,Phone_Call,Call_my_phone,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/4385-if-there-s-snow-tomorrow-send-me-an-email,Email,Send_me_an_email,Weather,Tomorrow's_forecast_calls_for,SMS,Send_me_an_SMS,Weather,Current_condition_changes_to
https://ifttt.com/recipes/4610-google-public-posts-to-twitter,Twitter,Post_a_tweet,Feed,New_feed_item,Google_Calendar,Quick_add_event,Google_Calendar,Event_from_search_starts
https://ifttt.com/recipes/4750-loved-last-fm-tracks-to-tumblr,Tumblr,Create_a_text_post,Last.fm,New_loved_track,Facebook,Create_a_link_post,Tumblr,New_photo_post
https://ifttt.com/recipes/4763-if-it-s-gonna-snow-you-re-gonna-know,SMS,Send_me_an_SMS,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Current_condition_changes_to
https://ifttt.com/recipes/4842-sms-if-tomorrows-forecast-calls-for-rain,SMS,Send_me_an_SMS,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/4929-take-out-the-trash-reminder,SMS,Send_me_an_SMS,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,Date_&_Time,Every_hour_at
https://ifttt.com/recipes/5037-copies-an-instragram-favorite-into-your-tumblr-photo-blog,Tumblr,Create_a_photo_post,Instagram,You_like_a_photo,WordPress,Create_a_photo_post,Instagram,Any_new_photo_by_you
https://ifttt.com/recipes/5071-google-post-to-wordpress,WordPress,Create_a_post,Feed,New_feed_item_matches,Facebook_Pages,Create_a_status_message,Tumblr,Any_new_post
https://ifttt.com/recipes/5168-post-flickr-sets-to-facebook,Facebook,Create_a_link_post,Flickr,Any_new_set,Flickr,Upload_public_photo_from_URL,Flickr,New_public_photo_tagged
https://ifttt.com/recipes/5202-tumblr-naar-facebook,Facebook,Create_a_status_message,Tumblr,Any_new_post,Tumblr,Create_a_text_post,Facebook,Your_profile_changes
https://ifttt.com/recipes/5285-email-me-the-new-toothpaste-for-dinner-comic,Email,Send_me_an_email,Feed,New_feed_item,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from_search
https://ifttt.com/recipes/5303-dropbox-update-email,Email,Send_me_an_email,Feed,New_feed_item,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from_search
https://ifttt.com/recipes/5455-posts-to-evernote,Evernote,Create_a_note,WordPress,Any_new_post,Evernote,Create_a_note,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/5458-google-plus-ile-facebook-kurumsal-sayfani-guncelle,Facebook_Pages,Create_a_link_post,Feed,New_feed_item,Gmail,Send_an_email,Facebook,New_status_message_by_you
https://ifttt.com/recipes/5470-if-send-ifttt-a-text-tagged-todo-from-cell-phone-then-quick-add-event-to-google-calendar,Google_Calendar,Quick_add_event,SMS,Send_IFTTT_an_SMS_tagged,SMS,Send_me_an_SMS,Google_Calendar,Event_from_search_starts
https://ifttt.com/recipes/5477-instagram-facebook,Facebook,Upload_a_photo_from_URL,Instagram,Any_new_photo_by_you,WordPress,Create_a_post,Instagram,You_like_a_photo
https://ifttt.com/recipes/5501-sms-for-steam-daily-deals,SMS,Send_me_an_SMS,Feed,New_feed_item,Gmail,Send_an_email,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/5599-add-recipes-to-evernote,Evernote,Create_a_note,Delicious,New_public_bookmark_tagged,Gmail,Send_an_email,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/5745-post-instagram-photos-to-tumblr,Tumblr,Create_a_photo_post,Instagram,Any_new_photo_by_you,WordPress,Create_a_post,Instagram,You_like_a_photo
https://ifttt.com/recipes/5919-email-tweet-and-tweet-it,Twitter,Post_a_tweet,Gmail,New_email_in_inbox_from_search,Phone_Call,Call_my_phone,Phone_Call,Leave_IFTTT_any_voicemail
https://ifttt.com/recipes/6240-neue-fotos-in-facebook-zur-dropbox,Dropbox,Add_file_from_URL,Facebook,New_photo_post_by_you,Gmail,Send_an_email,Facebook,New_link_post_by_you
https://ifttt.com/recipes/6241-markiertefotos-in-facebook-zur-dropbox,Dropbox,Add_file_from_URL,Facebook,You_are_tagged_in_a_photo,Facebook,Create_a_link_post,Facebook,New_link_post_by_you
https://ifttt.com/recipes/6256-18-pay-home-loan-to-icbc,SMS,Send_me_an_SMS,Date_&_Time,Every_month_on_the,SMS,Send_me_an_SMS,Craigslist,New_post_from_search
https://ifttt.com/recipes/6266-flickr-to-twitter,Twitter,Post_a_tweet,Flickr,Any_new_public_photo,Tumblr,Create_a_photo_post,Flickr,New_public_photo_tagged
https://ifttt.com/recipes/6306-add-instagram-pics-to-fb-instagram-album-not-just-as-a-link-post,Facebook,Upload_a_photo_from_URL,Instagram,Any_new_photo_by_you,Facebook_Pages,Upload_a_photo_from_URL,Instagram,You_like_a_photo
https://ifttt.com/recipes/6390-wordpress-to-facebook,Facebook_Pages,Create_a_status_message,WordPress,Any_new_post,Facebook_Pages,Upload_a_photo_from_URL,Facebook_Pages,New_link_post_on_page
https://ifttt.com/recipes/6450-saves-any-photo-tagged-with-me-in-it-on-fb-to-dropbox,Dropbox,Add_file_from_URL,Facebook,You_are_tagged_in_a_photo,Evernote,Create_image_note_from_URL,Instagram,New_photo_by_anyone_tagged
https://ifttt.com/recipes/6689-ifttt-time-for-me,Facebook,Create_a_status_message,Facebook,New_status_message_by_you,Gmail,Send_an_email,Stocks,Price_rises_above
https://ifttt.com/recipes/6835-de-tumblr-al-facebook,Facebook,Upload_a_photo_from_URL,Tumblr,New_photo_post,Facebook_Pages,Create_a_status_message,Facebook,Your_profile_changes
https://ifttt.com/recipes/6850-gplus-to-facebook-w-hasgtag-oo,Facebook,Create_a_status_message,Feed,New_feed_item_matches,Gmail,Send_an_email,Facebook,New_status_message_by_you
https://ifttt.com/recipes/6907-flickr-facebook-page,Facebook_Pages,Create_a_link_post,Flickr,New_public_photos,Flickr,Upload_public_photo_from_URL,Flickr,Any_new_public_photo
https://ifttt.com/recipes/7161-find-a-ping-pong-table,Email,Send_me_an_email,Craigslist,New_post_from_search,Gmail,Send_an_email,Weather,Tomorrow's_low_drops_below
https://ifttt.com/recipes/7187-loved-a-track-on-last-fm,Facebook,Create_a_status_message,Last.fm,New_loved_track,SMS,Send_me_an_SMS,Date_&_Time,Every_day_of_the_week_at
https://ifttt.com/recipes/7269-flickr-fave-to-twitter,Twitter,Post_a_tweet,Flickr,New_public_favorite,Tumblr,Create_a_photo_post,WordPress,New_post_with_tag_or_category
https://ifttt.com/recipes/7663-detroit-future-library-sms-to-wordpress-dflibrary,WordPress,Create_a_post,SMS,Send_IFTTT_an_SMS_tagged,Gmail,Send_an_email,SMS,Send_IFTTT_an_SMS_tagged
https://ifttt.com/recipes/7664-detroit-future-library-email-to-wordpress-dflibrary,WordPress,Create_a_post,Email,Send_IFTTT_an_email_tagged,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/7884-is-snowing-in-edinburgh,Facebook,Create_a_status_message,Weather,Current_condition_changes_to,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/7940-scrobbling-music-tracks-to-twitter,Twitter,Post_a_tweet,Last.fm,New_scrobbled_track,Gmail,Send_an_email,Diigo,New_public_bookmark_tagged
https://ifttt.com/recipes/8128-last-fm-to-twitter,Twitter,Post_a_tweet,Last.fm,New_loved_track,Phone_Call,Call_my_phone,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/8157-daydeal-sms-alert,SMS,Send_me_an_SMS,Feed,New_feed_item,Gmail,Send_an_email,Stocks,Price_rises_above
https://ifttt.com/recipes/8299-rain-for-tomorrow,SMS,Send_me_an_SMS,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Tomorrow's_high_rises_above
https://ifttt.com/recipes/8313-fb-fan-page-to-fb-profile-post,Facebook,Create_a_link_post,Facebook_Pages,New_photo_upload_on_page,LinkedIn,Share_an_update,WordPress,Any_new_post
https://ifttt.com/recipes/8535-post-new-public-bookmarks-from-delicious-to-buffer,Buffer,Add_to_Buffer,Delicious,Any_new_public_bookmark,Buffer,Add_to_Buffer,Diigo,Any_new_public_bookmark
https://ifttt.com/recipes/8568-seth-s-blog-to-readability,Readability,Read_later,Feed,New_feed_item,Blogger,Create_a_post,Blogger,Any_new_post
https://ifttt.com/recipes/8690-pinboard-in-post-items-to-buffer-for-distribution-to-social-networks,Buffer,Add_to_Buffer,Pinboard,New_public_bookmark_tagged,WordPress,Create_a_post,WordPress,New_post_with_tag_or_category
https://ifttt.com/recipes/8777-last-fm-to-twitter-no-2,Twitter,Post_a_tweet,Last.fm,New_scrobbled_track,Gmail,Send_an_email,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/8854-tumblr-link-to-pinboard,Pinboard,Add_a_public_bookmark,Tumblr,New_link_post,Tumblr,Create_a_photo_post,Tumblr,New_link_post
https://ifttt.com/recipes/8896-reminder-to-share,Email,Send_me_an_email,WordPress,Any_new_post,SMS,Send_me_an_SMS,Google_Calendar,Event_from_search_starts
https://ifttt.com/recipes/9300-24in60-email-news-daily-email,Email,Send_me_an_email,Feed,New_feed_item,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/9312-1998-honda-odyssey,SMS,Send_me_an_SMS,Craigslist,New_post_from_search,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/9320-1997-honda-odyssey,SMS,Send_me_an_SMS,Craigslist,New_post_from_search,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/9979-let-s-do-this,Twitter,Post_a_tweet_with_image,Dropbox,New_file_in_your_folder,Phone_Call,Call_my_phone,Weather,Current_condition_changes_to
https://ifttt.com/recipes/10060-alert-me-on-good-jeddah-weather,Email,Send_me_an_email,Weather,Current_temperature_drops_below,Gmail,Send_an_email,Stocks,Price_rises_above
https://ifttt.com/recipes/10189-if-the-temp-is-below-50-degrees-outside-then-ifttt-will-send-a-text-saying-wear-a-jacket-today,SMS,Send_me_an_SMS,Weather,Current_temperature_drops_below,Gmail,Send_an_email,Weather,Tomorrow's_low_drops_below
https://ifttt.com/recipes/10272-fm-faithful-to-evernote,Evernote,Create_a_note,Facebook_Pages,New_status_message_on_page,Evernote,Create_a_note,SMS,Send_IFTTT_any_SMS
https://ifttt.com/recipes/10317-jquery-mobile-blog-post-to-email,Email,Send_me_an_email,Feed,New_feed_item,Blogger,Create_a_post,Blogger,Any_new_post
https://ifttt.com/recipes/10391-bbmd-to-email,Email,Send_me_an_email,Feed,New_feed_item,Google_Calendar,Quick_add_event,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/10392-spoofee-to-email,Email,Send_me_an_email,Feed,New_feed_item,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/10394-bbmc-to-email,Email,Send_me_an_email,Feed,New_feed_item,Google_Calendar,Quick_add_event,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/10395-fatwallet-to-email,Email,Send_me_an_email,Feed,New_feed_item,Google_Calendar,Quick_add_event,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/10688-it-s-raining-tomorrow-be-prepared,SMS,Send_me_an_SMS,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Tomorrow's_high_rises_above
https://ifttt.com/recipes/10889-post-references-to-tunkrank-to-https-twitter-com-tunkrank-tunkrank-references,Twitter,Add_user_to_list,Feed,New_feed_item,Buffer,Add_to_Buffer,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/10950-call-me-at-naptime,Phone_Call,Call_my_phone,Date_&_Time,Every_day_at,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/11106-turns-public-tracks-from-soundcloud-into-audio-posts-on-tumblr,Tumblr,Create_an_audio_post_from_URL,SoundCloud,Any_new_public_track,Facebook_Pages,Create_a_link_post,SoundCloud,Any_new_public_track
