Url,gold_action_channel,gold_action_func,gold_trigger_channel,gold_trigger_func,pred_action_channel,pred_action_func,pred_trigger_channel,pred_trigger_func
https://ifttt.com/recipes/25439-if-tagged-with-truewidow-add-to-tumblr,Tumblr,Create_a_photo_post,Instagram,New_photo_by_you_with_specific_hashtag,Gmail,Send_an_email,Instagram,New_photo_by_you_with_specific_hashtag
https://ifttt.com/recipes/25459-wordpress-new-posts-to-facebook,Facebook,Create_a_link_post,WordPress,Any_new_post,WordPress,Create_a_post,Tumblr,Any_new_post
https://ifttt.com/recipes/25466-new-post-on-wordpress-creates-a-link-post-on-linkedin-trigger-tag-broadcast,LinkedIn,Share_a_link,WordPress,New_post_with_tag_or_category,LinkedIn,Share_a_link,Facebook_Pages,New_link_post_on_page
https://ifttt.com/recipes/25467-new-post-on-wordpress-shares-a-link-post-on-fb-fan-page-trigger-tag-broadcast,Facebook_Pages,Create_a_link_post,WordPress,New_post_with_tag_or_category,WordPress,Create_a_post,WordPress,Any_new_post
https://ifttt.com/recipes/25472-send-an-email-to-trigger-recipe-ifttt-com-with-tag-callme-and-it-will-call-you-and-read-the-email,Phone_Call,Call_my_phone,Email,Send_IFTTT_an_email_tagged,Phone_Call,Call_my_phone,IFTTT,New_Published_Recipe_by_you
https://ifttt.com/recipes/25597-lifehacker-s-daily-app-deals-emailed-to-you-iphone-apps-lifehacker,Email,Send_me_an_email,Feed,New_feed_item_matches,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/25882-time-sheet-reminder,Twitter,Post_a_tweet,Date_&_Time,Every_day_at,Gmail,Send_an_email,Google_Calendar,Event_from_search_starts
https://ifttt.com/recipes/26077-mail-me-every-new-hr-nightmares-entry-http-hrnightmares-net,Email,Send_me_an_email,Feed,New_feed_item,Gmail,Send_an_email,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/26248-facebook-page-to-tumblr,Tumblr,Create_a_photo_post,Facebook_Pages,New_photo_upload_on_page,Facebook_Pages,Create_a_link_post,Tumblr,New_photo_post
https://ifttt.com/recipes/26362-readability-stars-to-evernote,Evernote,Create_a_note,Readability,New_favorite,Readability,Read_later,SMS,Send_IFTTT_any_SMS
https://ifttt.com/recipes/26584-fb-2-twitter,Twitter,Post_a_tweet,Facebook,New_status_message_by_you,Facebook_Pages,Create_a_status_message,IFTTT,New_Published_Recipe_by_you
https://ifttt.com/recipes/26797-send-me-an-sms-if-it-ll-rain-tomorrow,SMS,Send_me_an_SMS,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/26841-tumblr-counter-mail,Email,Send_me_an_email,Feed,New_feed_item,Email,Send_me_an_email,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/26852-add-delicious-bookmarks-as-a-link-post-to-a-tumblr-blog,Tumblr,Create_a_link_post,Delicious,Any_new_public_bookmark,Diigo,Add_a_public_bookmark,Blogger,Any_new_post
https://ifttt.com/recipes/26964-if-facebook-posts-link-tweet-posts-as-well,Twitter,Post_a_tweet,Facebook,New_link_post_by_you,LinkedIn,Share_a_link,Facebook_Pages,New_link_post_on_page
https://ifttt.com/recipes/26965-if-tagged-in-facebook-picture-twitter-will-post-tweet-with-image,Twitter,Post_a_tweet_with_image,Facebook,You_are_tagged_in_a_photo,Facebook,Create_a_link_post,Tumblr,Any_new_post
https://ifttt.com/recipes/26966-if-facebook-uploads-new-photo-tweet-with-picture,Twitter,Post_a_tweet_with_image,Facebook,New_photo_post_by_you,Flickr,Upload_public_photo_from_URL,Flickr,New_public_photos
https://ifttt.com/recipes/27121-post-a-link-on-linkedin-when-i-post-on-my-blog,LinkedIn,Share_an_update,WordPress,Any_new_post,Tumblr,Create_a_photo_post,Blogger,Any_new_post
https://ifttt.com/recipes/27321-foursquare-to-facebook-page,Facebook_Pages,Create_a_link_post,Foursquare,Any_new_check-in,Google_Calendar,Quick_add_event,Facebook_Pages,New_photo_upload_on_page
https://ifttt.com/recipes/27412-mediative-rss-blog-to-twitter,Twitter,Post_a_tweet,Feed,New_feed_item,Buffer,Add_to_Buffer,Blogger,Any_new_post
https://ifttt.com/recipes/27568-vimeo-fav-to-evernote,Evernote,Create_a_note,Vimeo,New_liked_video,Evernote,Create_a_note,Gmail,New_email_in_inbox_labeled
https://ifttt.com/recipes/27837-send-me-a-sms-every-time-when-there-s-a-new-ad-review,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_labeled,Gmail,Send_an_email,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/27903-apts-for-jeff-and-aaron,Email,Send_me_an_email,Craigslist,New_post_from_search,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/28074-if-there-s-a-weather-warning-in-dallas-send-me-a-text-message,SMS,Send_me_an_SMS,Feed,New_feed_item,Gmail,Send_an_email,Weather,Tomorrow's_low_drops_below
https://ifttt.com/recipes/28079-text-me-when-windy,SMS,Send_me_an_SMS,Weather,Wind_speed_rises_above,Gmail,Send_an_email,Google_Calendar,Any_event_starts
https://ifttt.com/recipes/28127-if-any-new-photo-is-posted-on-instagram-then-upload-a-new-photo-from-url-to-facebook,Facebook,Upload_a_photo_from_URL,Instagram,Any_new_photo_by_you,WordPress,Create_a_photo_post,Instagram,Any_new_photo_by_you
https://ifttt.com/recipes/28135-instagram-photos-to-evernote,Evernote,Create_image_note_from_URL,Instagram,Any_new_photo_by_you,Facebook,Upload_a_photo_from_URL,Instagram,You_like_a_photo
https://ifttt.com/recipes/28267-loading-up-my-blog,Evernote,Create_a_note,Instagram,New_photo_by_you_with_specific_hashtag,Blogger,Create_a_post,Blogger,Any_new_post
https://ifttt.com/recipes/28718-automatic-wp-blog-updates-on-your-facebook-fan-page,Facebook_Pages,Create_a_link_post,WordPress,New_post_with_tag_or_category,WordPress,Create_a_post,Facebook_Pages,New_link_post_on_page
https://ifttt.com/recipes/28847-send-me-an-sms-when-there-s-a-tracking-update-supports-usps-ups-fedex-and-dhl,SMS,Send_me_an_SMS,Feed,New_feed_item,Gmail,Send_an_email,SMS,Send_IFTTT_an_SMS_tagged
https://ifttt.com/recipes/28889-neue-fotos-in-instagram-zu-dropbox-kopieren,Dropbox,Add_file_from_URL,Instagram,Any_new_photo_by_you,Facebook,Upload_a_photo_from_URL,Instagram,New_photo_by_you_with_specific_hashtag
https://ifttt.com/recipes/29046-if-i-upload-photos-on-instagram-post-the-photo-to-my-tumblr,Tumblr,Create_a_photo_post,Instagram,Any_new_photo_by_you,WordPress,Create_a_photo_post,Instagram,New_photo_by_you_with_specific_hashtag
https://ifttt.com/recipes/29136-email-me-apple-news-from-engadget,Email,Send_me_an_email,Feed,New_feed_item_matches,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/29138-para-inspirar-a-criacao-de-receitas,Gmail,Send_an_email,IFTTT,Any_new_Published_Recipe,Gmail,Send_an_email,Weather,Tomorrow's_low_drops_below
https://ifttt.com/recipes/29143-email-the-morning-maddow-trms-blog-entry,Email,Send_me_an_email,Feed,New_feed_item_matches,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/29145-email-the-morning-maddow-trms-entry,Email,Send_me_an_email,Feed,New_feed_item_matches,SMS,Send_me_an_SMS,Weather,Current_temperature_drops_below
https://ifttt.com/recipes/29228-update-my-twitter-when-i-upload-pictures-on-flickr,Twitter,Post_a_tweet,Flickr,New_public_photos,Flickr,Upload_public_photo_from_URL,Flickr,Any_new_public_photo
https://ifttt.com/recipes/29429-send-an-sms-when-an-important-message-is-received,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_labeled,Gmail,Send_an_email,SMS,Send_IFTTT_an_SMS_tagged
https://ifttt.com/recipes/29488-send-book-from-dropbox-folder-to-kindle,Gmail,Send_an_email,Dropbox,New_file_in_your_folder,Gmail,Send_an_email,Dropbox,New_photo_in_your_folder
https://ifttt.com/recipes/29525-de-diigo-a-twitter-con-tags,Twitter,Post_a_tweet,Diigo,Any_new_public_bookmark,Diigo,Add_a_public_bookmark,Diigo,Any_new_public_bookmark
https://ifttt.com/recipes/29529-de-diigo-con-cafirs12-a-twitter,Twitter,Post_a_tweet,Diigo,New_public_bookmark_tagged,Diigo,Add_a_public_bookmark,Diigo,Any_new_public_bookmark
https://ifttt.com/recipes/29599-email-from-david-amar,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/29653-flick-to-tweet,Twitter,Post_a_tweet_with_image,Flickr,Any_new_public_photo,Gmail,Send_an_email,SMS,Send_IFTTT_an_SMS_tagged
https://ifttt.com/recipes/29773-bipolarization-of-unrequited-recognition,Evernote,Create_a_note,Google_Calendar,Any_event_starts,Gmail,Send_an_email,Gmail,New_email_in_inbox_from_search
https://ifttt.com/recipes/29781-blog-2-facebook,Facebook,Create_a_link_post,Blogger,Any_new_post,WordPress,Create_a_post,Blogger,Any_new_post
https://ifttt.com/recipes/29929-blogger-to-twitter,Twitter,Post_a_tweet,Blogger,Any_new_post,Blogger,Create_a_post,Blogger,Any_new_post
https://ifttt.com/recipes/29933-if-you-re-tagged-in-facebook-copy-the-picture-to-instant-upload-in-picasa-g,Gmail,Send_an_email,Facebook,You_are_tagged_in_a_photo,Gmail,Send_an_email,Instagram,Any_new_photo_by_you
https://ifttt.com/recipes/29964-soundcloud-direitos-iguais-seg-13,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,Craigslist,New_post_from_search
https://ifttt.com/recipes/29965-souncloud-novembro-sem-voce-seg-18,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/29966-soundcloud-casa-liberada-seg-22,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,Craigslist,New_post_from_search
https://ifttt.com/recipes/29967-soundcloud-cicatriz-ter-9-15,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29968-soundcloud-nois-ta-que-bebe-ter-13-15,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29969-soundcloud-taxi-ter-18-15,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29971-soundcloud-direitos-iguais-ter-22-15,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,Craigslist,New_post_from_search
https://ifttt.com/recipes/29972-soundcloud-o-carona-qua-9-30,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29973-soundcloud-amor-pra-vida-inteira-qua-13-30,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Gmail,Send_an_email,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29975-soundcloud-direitos-iguais-qua-18-30,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,Craigslist,New_post_from_search
https://ifttt.com/recipes/29976-soundcloud-posto-de-gasolina-qua-22-30,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,WordPress,Create_a_post,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29977-soundcloud-direitos-iguais-qui-9-45,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,Craigslist,New_post_from_search
https://ifttt.com/recipes/29978-soundcloud-amor-vira-lata-qui-13-30,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29979-soundcloud-recaidas-qui-18-45,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29980-soundcloud-rede-nacional-qui-22-45,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29987-soundcloud-de-sua-opiniao-sab-10,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29988-curta-o-facebook-sab-14,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Gmail,Send_an_email,Facebook,New_status_message_by_you
https://ifttt.com/recipes/29989-soundcloud-ouvir-e-baixar-sab-17-45,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,Craigslist,New_post_from_search
https://ifttt.com/recipes/29990-youtube-direitos-iguais-sab-21,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Diigo,Add_a_public_bookmark,Craigslist,New_post_from_search
https://ifttt.com/recipes/29991-soundcloud-direitos-iguais-dom-10-45,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/29992-youtube-direitos-iguais-dom-14-15,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,Blogger,New_post_labeled
https://ifttt.com/recipes/29993-curta-o-facebook-dom-19,Twitter,Post_a_tweet,Date_&_Time,Every_day_of_the_week_at,Facebook,Create_a_status_message,Facebook,New_status_message_by_you
https://ifttt.com/recipes/30190-buyer-renter-leads,Gmail,Send_an_email,Craigslist,New_post_from_search,Gmail,Send_an_email,Weather,Current_temperature_rises_above
https://ifttt.com/recipes/30209-star-in-gmail-sends-to-my-google-calendar,Google_Calendar,Quick_add_event,Gmail,New_email_in_inbox_from_search,Gmail,Send_an_email,Google_Calendar,Event_from_search_starts
https://ifttt.com/recipes/30305-flickr-wordpressflickr-to-wordpress,WordPress,Create_a_photo_post,Flickr,New_public_photo_tagged,Flickr,Upload_public_photo_from_URL,Flickr,New_public_photo_tagged
https://ifttt.com/recipes/30323-post-from-wordpress-to-facebook,Facebook,Create_a_link_post,WordPress,New_post_with_tag_or_category,Facebook_Pages,Upload_a_photo_from_URL,Tumblr,Any_new_post
https://ifttt.com/recipes/30370-send-me-an-alert-when-gapps-status-changes,Email,Send_me_an_email,Feed,New_feed_item,Gmail,Send_an_email,Weather,Current_condition_changes_to
https://ifttt.com/recipes/30398-send-me-a-prowl-notification-when-my-blog-updates,Gmail,Send_an_email,Feed,New_feed_item,Gmail,Send_an_email,Blogger,Any_new_post
https://ifttt.com/recipes/30547-tumblr-photo-to-facebook-album,Facebook,Upload_a_photo_from_URL,Tumblr,New_photo_post,Facebook_Pages,Create_a_link_post,Facebook_Pages,New_photo_upload_on_page
https://ifttt.com/recipes/30562-if-there-s-a-weather-warning-in-rockwall-text-me,SMS,Send_me_an_SMS,Feed,New_feed_item,Phone_Call,Call_my_phone,Weather,Current_condition_changes_to
https://ifttt.com/recipes/30597-photos-via-instagram,Tumblr,Create_a_photo_post,Instagram,Any_new_photo_by_you,Flickr,Upload_public_photo_from_URL,Instagram,You_like_a_photo
https://ifttt.com/recipes/30601-vgst-news-naar-facebook,Facebook_Pages,Create_a_link_post,Feed,New_feed_item,Gmail,Send_an_email,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/30721-add-youtube-videos-to-facebook-page,Facebook_Pages,Create_a_link_post,Feed,New_feed_item,Google_Calendar,Quick_add_event,Vimeo,New_liked_video
https://ifttt.com/recipes/31108-vimeo-post-to-tumblr,Tumblr,Create_a_video_post,Vimeo,New_liked_video,WordPress,Create_a_post,WordPress,Any_new_post
https://ifttt.com/recipes/31145-save-emails-to-dropbox,Dropbox,Add_file_from_URL,Email,Send_IFTTT_any_email,Gmail,Send_an_email,Instagram,New_photo_by_anyone_tagged
https://ifttt.com/recipes/31173-obtiene-una-alerta-en-el-celular-antes-de-que-un-evento-comience-en-tu-google-calendar,SMS,Send_me_an_SMS,Google_Calendar,Any_event_starts,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/31374-soundcloud-intimidade-seg-21,Facebook_Pages,Create_a_link_post,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,Craigslist,New_post_from_search
https://ifttt.com/recipes/31375-soundcloud-amor-pra-vida-inteira-ter-12-15,Facebook_Pages,Create_a_link_post,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/31376-youtube-direitos-iguais-ter-21-15,Facebook_Pages,Create_a_link_post,Date_&_Time,Every_day_of_the_week_at,Diigo,Add_a_public_bookmark,Blogger,New_post_labeled
https://ifttt.com/recipes/31378-soundcloud-novembro-sem-voce-qua-12-30,Facebook_Pages,Create_a_link_post,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,Craigslist,New_post_from_search
https://ifttt.com/recipes/31380-soundcloud-cicatriz-qua-21-30,Facebook_Pages,Create_a_link_post,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/31383-soundcloud-nois-ta-que-bebe-qui-12-45,Facebook_Pages,Create_a_link_post,Date_&_Time,Every_day_of_the_week_at,SMS,Send_me_an_SMS,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/31387-text-me-east-bay-homes,SMS,Send_me_an_SMS,Craigslist,New_post_from_search,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/31388-soundcloud-casa-liberada-qui-21-45,Facebook_Pages,Create_a_link_post,Date_&_Time,Every_day_of_the_week_at,Delicious,Add_a_public_bookmark,SoundCloud,Any_new_public_track
https://ifttt.com/recipes/31449-criteo-on-google-news,SMS,Send_me_an_SMS,Feed,New_feed_item,Gmail,Send_an_email,Google_Calendar,Event_from_search_starts
https://ifttt.com/recipes/31557-instra-to-tumblr,Tumblr,Create_a_photo_post,Instagram,Any_new_photo_by_you,Tumblr,Create_a_video_post,Tumblr,New_text_post
https://ifttt.com/recipes/32120-jakarta-will-rain-tomorrow,Twitter,Post_a_tweet,Weather,Tomorrow's_forecast_calls_for,Gmail,Send_an_email,Weather,Tomorrow's_high_rises_above
https://ifttt.com/recipes/32156-post-flickr-pictures-to-facebook-page,Facebook_Pages,Create_a_link_post,Flickr,Any_new_public_photo,WordPress,Create_a_photo_post,Flickr,New_public_photo_tagged
https://ifttt.com/recipes/32265-rain-to-sms-verona,SMS,Send_me_an_SMS,Weather,Current_condition_changes_to,Gmail,Send_an_email,Gmail,New_email_in_inbox_from
https://ifttt.com/recipes/32516-rocket-lease-rl,Dropbox,Add_file_from_URL,SMS,Send_IFTTT_an_SMS_tagged,Phone_Call,Call_my_phone,Craigslist,New_post_from_search
https://ifttt.com/recipes/32690-creates-a-facebook-post-with-what-you-just-read-in-pocket,Facebook,Create_a_link_post,Pocket,New_item_archived,WordPress,Create_a_post,Tumblr,Any_new_post
https://ifttt.com/recipes/33434-desde-mybestchallenge-a-fb,Facebook_Pages,Create_a_link_post,Feed,New_feed_item,Facebook,Create_a_status_message,Facebook,New_status_message_by_you
https://ifttt.com/recipes/33575-using-google-alerts-to-keep-your-buffer-filled,Buffer,Add_to_Buffer,Feed,New_feed_item,SMS,Send_me_an_SMS,Stocks,Price_rises_above
https://ifttt.com/recipes/33864-desde-blog-a-tw-gacelasdemadrid,Twitter,Post_a_tweet,Feed,New_feed_item,Buffer,Add_to_Buffer,Blogger,Any_new_post
https://ifttt.com/recipes/34578-instagram-liked-to-flickr,Flickr,Upload_public_photo_from_URL,Instagram,You_like_a_photo,WordPress,Create_a_photo_post,Instagram,New_photo_by_you_with_specific_hashtag
https://ifttt.com/recipes/34783-add-instagram-photos-to-dropbox,Dropbox,Add_file_from_URL,Instagram,Any_new_photo_by_you,Tumblr,Create_a_photo_post,Instagram,New_photo_by_you_with_specific_hashtag
https://ifttt.com/recipes/34810-last-fm-loved-track-to-twitter-bio,Twitter,Update_bio,Feed,New_feed_item,Tumblr,Create_a_link_post,Feed,New_feed_item
https://ifttt.com/recipes/34999-new-mail-in-your-gmail-inbox-will-be-in-your-mobile-inbox-sms-too-gmail-message-sms,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_from_search,Gmail,Send_an_email,SMS,Send_IFTTT_any_SMS
https://ifttt.com/recipes/35232-google-reader-feeds-with-keyword-linkedin-to-evernote,Evernote,Create_a_note,Feed,New_feed_item_matches,LinkedIn,Share_a_link,SMS,Send_IFTTT_any_SMS
https://ifttt.com/recipes/35564-if-new-blog-post-post-to-aca-facebook,Facebook_Pages,Create_a_link_post,Feed,New_feed_item,Blogger,Create_a_post,Blogger,Any_new_post
https://ifttt.com/recipes/35906-let-me-know-about-new-agt-episodes,Email,Send_me_an_email,Feed,New_feed_item_matches,Phone_Call,Call_my_phone,Craigslist,New_post_from_search
https://ifttt.com/recipes/35922-let-me-know-about-new-game-of-thrones-episodes,Email,Send_me_an_email,Feed,New_feed_item_matches,Phone_Call,Call_my_phone,Craigslist,New_post_from_search
https://ifttt.com/recipes/36264-from-r-futurebeats-rss-to-twitter,Twitter,Post_a_tweet_with_image,Feed,New_feed_item,Gmail,Send_an_email,Facebook_Pages,New_status_message_on_page
https://ifttt.com/recipes/36283-from-r-futurebeats-rss-to-facebook-page,Facebook_Pages,Create_a_link_post,Feed,New_feed_item,Gmail,Send_an_email,WordPress,Any_new_post
https://ifttt.com/recipes/36371-let-me-know-about-new-touch-episodes,Email,Send_me_an_email,Feed,New_feed_item_matches,Phone_Call,Call_my_phone,Craigslist,New_post_from_search
https://ifttt.com/recipes/36517-youtube-deligthfull-facebook,Facebook,Create_a_link_post,YouTube,New_public_video_uploaded_by_you,Diigo,Add_a_public_bookmark,Facebook,New_link_post_by_you
https://ifttt.com/recipes/36518-delightfull-youtube-twitter,Twitter,Post_a_tweet,YouTube,New_public_video_uploaded_by_you,Buffer,Add_to_Buffer,Blogger,New_post_labeled
https://ifttt.com/recipes/36569-wordpress-to-facebook-pages,Facebook_Pages,Create_a_link_post,WordPress,Any_new_post,WordPress,Create_a_post,Facebook_Pages,New_link_post_on_page
https://ifttt.com/recipes/36577-instagram-to-dropbox,Dropbox,Add_file_from_URL,Instagram,Any_new_photo_by_you,Blogger,Create_a_post,Instagram,New_photo_by_you_with_specific_hashtag
https://ifttt.com/recipes/36581-ff-weekly-notes,Evernote,Create_a_note,Date_&_Time,Every_day_of_the_week_at,Gmail,Send_an_email,Phone_Call,Leave_IFTTT_any_voicemail
https://ifttt.com/recipes/36863-picplz-to-dropbox,Dropbox,Add_file_from_URL,Feed,New_feed_item,Blogger,Create_a_post,Instagram,New_photo_by_anyone_tagged
https://ifttt.com/recipes/36924-tweeter-les-updates-du-flux-rss-de-marchedesbanlieues,Twitter,Post_a_tweet,Feed,New_feed_item,Gmail,Send_an_email,Craigslist,New_post_from_search
https://ifttt.com/recipes/36925-tweeter-les-updates-du-rss-de-un-jour-un-smile-avec-image,Twitter,Post_a_tweet_with_image,Feed,New_feed_item,Gmail,Send_an_email,IFTTT,New_IFTTT_update
https://ifttt.com/recipes/36926-twitter-au-meilleur-moment-les-updates-du-rss-de-acrimed,Buffer,Add_to_Buffer,Feed,New_feed_item,SMS,Send_me_an_SMS,IFTTT,New_IFTTT_update
https://ifttt.com/recipes/36928-twitter-une-image-pour-chaque-update-du-rss-de-survival,Twitter,Post_a_tweet_with_image,Feed,New_feed_item,Buffer,Add_to_Buffer,Weather,Current_condition_changes_to
https://ifttt.com/recipes/36929-twitter-au-meilleur-moment-les-updates-du-rss-de-survival,Buffer,Add_to_Buffer,Feed,New_feed_item,SMS,Send_me_an_SMS,IFTTT,New_IFTTT_update
https://ifttt.com/recipes/36930-twitter-au-meilleur-moment-les-updates-du-flux-de-catdm,Buffer,Add_to_Buffer,Feed,New_feed_item,SMS,Send_me_an_SMS,IFTTT,New_IFTTT_update
https://ifttt.com/recipes/36934-twitter-au-meilleur-moment-les-updates-du-flux-aquitaine-decroissance,Buffer,Add_to_Buffer,Feed,New_feed_item,SMS,Send_me_an_SMS,IFTTT,New_IFTTT_update
https://ifttt.com/recipes/36959-pocket-to-pinboard,Pinboard,Add_a_private_bookmark,Pocket,New_item_archived,Readability,Read_later,Feed,New_feed_item
https://ifttt.com/recipes/37007-instagram-liked-photo-upload,Dropbox,Add_file_from_URL,Instagram,You_like_a_photo,WordPress,Create_a_photo_post,Instagram,New_photo_by_you_with_specific_hashtag
https://ifttt.com/recipes/37083-instagram-zu-facebook,Facebook,Upload_a_photo_from_URL,Instagram,Any_new_photo_by_you,WordPress,Create_a_post,Instagram,You_like_a_photo
https://ifttt.com/recipes/37097-tomorrow-s-high-rises-above-20-c,Email,Send_me_an_email,Weather,Tomorrow's_high_rises_above,Gmail,Send_an_email,Weather,Tomorrow's_high_rises_above
https://ifttt.com/recipes/37184-pocket-to-evernote-read,Evernote,Create_a_note,Pocket,New_item_archived,Readability,Read_later,Gmail,New_email_in_inbox_from_search
https://ifttt.com/recipes/37292-text-me-when-discover-locks-my-credit-card,SMS,Send_me_an_SMS,Gmail,New_email_in_inbox_labeled,Phone_Call,Call_my_phone,Google_Calendar,Any_event_starts
https://ifttt.com/recipes/37532-instagram-favorites-to-dropbox,Dropbox,Add_file_from_URL,Instagram,You_like_a_photo,Tumblr,Create_a_photo_post,Flickr,New_public_favorite
https://ifttt.com/recipes/37578-sync-personal-facebook-status-to-fan-page,Facebook_Pages,Create_a_status_message,Facebook,New_status_message_by_you,WordPress,Create_a_post,WordPress,Any_new_post
https://ifttt.com/recipes/37579-blog-feed-to-facebook-page,Facebook_Pages,Create_a_link_post,Feed,New_feed_item,WordPress,Create_a_post,Facebook_Pages,New_photo_upload_on_page
https://ifttt.com/recipes/37598-post-to-facebook-about-new-blog-post,Facebook,Create_a_link_post,Feed,New_feed_item,Blogger,Create_a_post,Blogger,Any_new_post
